time,open,high,low,close,volume
2012-02-12,447.47,464.73,447.47,458.23,92330100
2012-02-19,446.23,451.22,439.63,451.22,68481240
2012-02-26,459.71,483.72,459.17,477.77,115568190
2012-03-04,471.23,503.74,476.39,503.54,130594410
2012-03-11,495.45,534.73,478.99,487.03,164739940
2012-03-18,483.35,511.8,476.12,496.87,159126780
2012-03-25,492.57,514.52,491.02,512.84,125195250
2012-04-01,517.02,518.09,493.89,500.07,125338880
2012-04-08,499.97,515.13,498.44,511.51,83851460
2012-04-15,516.64,540.93,513.8,532.3,156029820
2012-04-22,533.26,551.52,529.84,533.74,149880910
2012-04-29,535.39,544.92,528.84,541.2,100439700
2012-05-06,541.77,545.52,532.05,542.5,75613600
2012-05-13,548.0,561.45,546.4,547.94,149184850
2012-05-20,543.51,548.57,500.21,504.61,133549130
2012-05-27,507.94,523.83,499.93,514.27,87929050
2012-06-03,521.47,521.47,504.6,505.65,67987630
2012-06-10,503.83,515.88,490.63,508.15,99967930
2012-06-17,508.09,512.94,498.63,507.94,115539830
2012-06-24,512.35,514.55,499.4,500.34,76492420
2012-07-01,499.37,503.58,489.94,497.73,68576660
2012-07-08,496.45,498.47,483.75,490.64,55634540
2012-07-15,487.62,492.36,479.15,492.36,49990070
2012-07-22,493.47,507.98,484.62,497.43,87439940
2012-07-29,496.99,500.33,487.63,489.61,68266220
2012-08-05,486.88,498.31,486.57,497.38,42020270
2012-08-12,497.9,509.28,497.9,506.6,53948960
2012-08-19,505.09,518.84,504.37,515.55,74454690
2012-08-26,517.47,521.75,446.14,472.75,129713400
2012-09-02,466.52,468.59,446.83,465.29,78439080
2012-09-09,466.57,475.95,462.41,465.94,49221620
2012-09-16,463.93,465.94,449.61,463.9,76769870
2012-09-23,464.18,473.64,445.4,457.53,103584110
2012-09-30,455.45,463.75,453.84,456.48,49946260
2012-10-07,454.82,455.27,447.35,453.2,57669540
2012-10-14,453.12,465.2,452.48,460.18,82375710
2012-10-21,459.56,474.49,459.56,471.26,84135930
2012-10-28,470.72,471.43,459.23,462.16,49035790
2012-11-04,460.57,463.25,441.43,441.9,56176590
2012-11-11,437.29,456.99,437.22,457.23,55452060
2012-11-18,455.92,461.97,452.1,455.67,51343010
2012-11-25,454.07,456.43,449.13,449.73,37781260
2012-12-02,450.54,450.64,439.34,443.68,28090180
2012-12-09,443.6,452.56,440.44,449.81,33606320
2012-12-16,453.05,463.0,452.14,460.74,56819510
2012-12-23,459.33,469.75,459.33,465.24,130958010
2012-12-30,465.35,485.38,463.72,485.38,89824660
2013-01-06,480.73,499.85,483.84,498.31,75479650
2013-01-13,501.01,556.64,498.54,545.72,183440420
2013-01-20,538.43,552.11,529.51,534.97,147117480
2013-01-27,534.72,547.31,518.93,547.31,77590780
2013-02-03,551.84,577.0,551.84,566.09,140742330
2013-02-10,567.61,576.47,556.83,574.18,87538580
2013-02-17,,,,,0
2013-02-24,573.38,578.57,542.52,551.33,119761390
2013-03-03,555.47,558.9,529.76,547.7,85279890
2013-03-10,546.93,549.47,525.8,540.01,66749740
2013-03-17,542.69,553.33,540.41,553.33,105535720
2013-03-24,553.03,566.08,545.23,554.84,71723130
2013-03-31,555.2,563.92,543.26,552.28,54998140
2013-04-07,553.47,577.33,551.8,570.2,97115820
2013-04-14,572.22,581.01,552.24,557.77,97436780
2013-04-21,555.41,555.44,525.82,532.44,57721790
2013-04-28,530.35,540.6,525.43,537.37,49170510
2013-05-05,536.15,539.57,533.69,539.33,13987670
2013-05-12,542.29,555.64,542.29,551.81,65226990
2013-05-19,552.55,558.34,545.74,553.51,69895830
2013-05-26,551.2,570.81,550.7,561.79,88041170
2013-06-02,567.9,591.05,567.9,581.95,131933350
2013-06-09,581.66,588.01,572.54,588.21,111605910
2013-06-16,592.09,593.17,562.97,562.97,103725710
2013-06-23,562.93,563.86,547.87,553.57,120552260
2013-06-30,554.47,556.13,522.47,538.54,116600910
2013-07-07,535.91,549.3,531.45,543.38,69575290
2013-07-14,543.26,548.27,536.52,548.27,64875930
2013-07-21,551.41,557.45,547.04,556.56,96349720
2013-07-28,556.56,560.49,539.83,544.88,107714160
2013-08-04,544.88,546.63,537.05,545.59,50338110
2013-08-11,544.55,556.75,544.17,552.27,52921730
2013-08-18,552.27,561.12,547.53,559.16,73987230
2013-08-25,559.16,565.56,537.73,542.08,104354240
2013-09-01,541.29,543.38,517.75,531.23,84345290
2013-09-08,530.78,535.44,522.86,534.8,51358740
2013-09-15,534.22,534.42,523.38,531.21,54629340
2013-09-22,531.21,537.57,529.56,537.57,120756080
2013-09-29,535.47,549.39,534.53,545.49,102596510
2013-10-06,546.1,555.21,545.43,552.07,123551800
2013-10-13,552.59,560.36,551.86,552.16,109247020
2013-10-20,551.29,560.31,549.63,559.38,94275040
2013-10-27,561.24,566.53,558.61,560.57,131319820
2013-11-03,560.4,560.84,552.54,554.73,62876570
2013-11-10,555.5,562.75,552.24,556.78,99935740
2013-11-17,557.02,559.9,552.35,559.75,110476930
2013-11-24,562.79,571.43,562.54,566.28,143952710
2013-12-01,568.09,573.34,565.31,569.06,109458850
2013-12-08,569.05,572.87,567.24,570.11,126471680
2013-12-15,574.92,575.59,562.55,566.47,117649540
2013-12-22,563.59,568.03,560.68,560.68,105416100
2013-12-29,562.86,567.01,559.99,562.28,89206590
2014-01-05,562.87,564.33,554.68,562.8,71048100
2014-01-12,563.89,581.07,561.12,576.16,123795590
2014-01-19,576.52,612.23,575.5,605.5,171716370
2014-01-26,605.5,640.05,605.5,627.91,176411270
2014-02-02,625.63,625.63,624.15,624.7,28151380
2014-02-09,622.15,632.24,619.28,622.82,75835420
2014-02-16,622.96,645.94,622.46,641.41,256831740
2014-02-23,638.71,654.31,630.1,639.37,288216350
2014-03-02,641.29,676.92,638.1,663.81,281191510
2014-03-09,662.63,663.48,632.49,651.46,218123490
2014-03-16,652.54,673.91,651.78,668.39,249599850
2014-03-23,672.54,688.65,669.54,679.98,363477510
2014-03-30,688.49,690.57,658.32,676.31,316576150
2014-04-06,676.31,678.81,649.14,667.33,222442360
2014-04-13,669.3,677.09,662.36,665.85,162315820
2014-04-20,668.5,668.96,621.13,621.13,211900410
2014-04-27,620.22,637.46,612.26,636.35,124688730
2014-05-04,637.45,638.27,626.58,632.1,35398700
2014-05-11,631.64,631.95,568.97,587.91,188925290
2014-05-18,578.81,589.78,552.56,581.93,192637090
2014-05-25,582.54,600.15,578.52,594.35,150909030
2014-06-01,594.04,622.35,588.05,618.0,154971010
2014-06-08,614.74,617.68,597.7,608.48,91318900
2014-06-15,609.2,620.68,606.3,617.73,135795870
2014-06-22,620.51,622.73,606.96,607.23,185289040
2014-06-29,609.03,622.27,608.67,616.85,121146020
2014-07-06,616.85,633.03,615.06,631.02,157844830
2014-07-13,635.53,639.55,623.73,627.1,153959600
2014-07-20,628.48,644.56,627.08,645.52,137360990
2014-07-27,646.98,650.97,638.97,641.96,122199960
2014-08-03,640.13,640.27,627.45,635.01,166268630
2014-08-10,632.29,647.63,631.14,641.93,191725570
2014-08-17,639.43,650.49,635.82,645.13,209820090
2014-08-24,646.52,657.39,643.29,654.96,303512610
2014-08-31,659.13,678.68,657.74,676.82,342895550
2014-09-07,681.61,684.82,675.32,677.62,193181310
2014-09-14,681.31,683.36,653.53,669.78,321544470
2014-09-21,666.15,674.09,654.54,654.54,464390430
2014-09-28,659.72,663.41,642.83,649.63,246924280
2014-10-05,650.08,663.39,637.99,659.25,322191480
2014-10-12,658.84,663.65,651.52,651.72,265199450
2014-10-19,650.77,653.62,613.76,624.77,243428460
2014-10-26,624.98,639.55,622.21,629.52,201482680
2014-11-02,626.19,638.78,613.23,638.78,227959950
2014-11-09,644.03,646.75,634.05,642.77,201815870
2014-11-16,643.92,647.03,632.28,637.9,285108870
2014-11-23,639.53,640.93,623.66,623.74,290177960
2014-11-30,620.57,625.92,609.72,611.15,262687850
2014-12-07,612.86,628.13,612.68,624.67,223469050
2014-12-14,622.9,623.71,597.97,609.33,235440380
2014-12-21,607.56,610.59,563.92,570.61,329108240
2014-12-28,576.98,594.41,576.98,582.45,167005590
2015-01-04,583.36,601.9,578.33,601.66,146101120
2015-01-11,600.25,619.52,593.46,618.41,238034900
2015-01-18,618.04,624.0,611.9,614.72,262915000
2015-01-25,617.18,618.9,604.35,615.16,171524740
2015-02-01,615.16,619.21,604.98,606.54,199886800
2015-02-08,606.54,609.79,581.24,595.69,165133930
2015-02-15,595.69,618.46,594.72,617.2,154751000
2015-02-22,,,,,0
2015-03-01,617.2,627.94,617.2,618.39,141961720
2015-03-08,618.39,630.72,615.39,622.75,199965820
2015-03-15,622.75,628.07,616.52,616.94,203745160
2015-03-22,616.94,616.94,599.91,603.76,283548490
2015-03-29,603.76,607.4,580.34,583.02,183965510
2015-04-05,583.02,584.99,567.48,577.66,189978860
2015-04-12,577.66,586.9,570.09,583.34,143621860
2015-04-19,583.34,602.83,583.34,599.12,161645360
2015-04-26,599.12,599.89,589.61,596.1,125816570
2015-05-03,596.1,600.36,593.15,593.15,16769490
2015-05-10,593.15,593.95,571.07,582.91,153218230
2015-05-17,579.41,579.41,561.87,561.87,169176700
2015-05-24,559.61,586.58,552.87,586.58,230278400
2015-05-31,585.78,599.22,582.45,589.32,270071970
2015-06-07,591.03,597.2,585.42,592.22,268593090
2015-06-14,596.53,604.63,590.69,604.29,346610530
2015-06-21,605.47,607.6,596.56,603.26,373732670
2015-06-28,608.0,617.82,606.18,608.92,321202170
2015-07-05,608.75,639.87,608.75,639.87,278411130
2015-07-12,643.19,656.46,635.73,648.73,349190750
2015-07-19,652.37,661.97,644.13,651.03,249439820
2015-07-26,646.69,662.05,636.91,657.97,208998200
2015-08-02,657.97,668.8,647.36,647.36,261658310
2015-08-09,642.46,642.61,631.27,638.4,196535250
2015-08-16,637.58,649.99,615.55,618.94,217708010
2015-08-23,618.99,621.01,572.16,587.83,275240000
2015-08-30,580.86,597.81,544.1,597.81,344122800
2015-09-06,596.58,596.58,572.64,578.78,129370150
2015-09-13,577.17,591.1,572.91,583.27,150234710
2015-09-20,585.59,586.19,570.59,582.73,155136410
2015-09-27,583.37,593.93,582.83,588.11,142908070
2015-10-04,588.11,589.64,575.06,583.13,112748780
2015-10-11,582.94,611.15,582.16,605.6,294347770
2015-10-18,609.09,616.35,605.38,609.73,228786650
2015-10-25,610.96,617.16,603.84,616.07,196328990
2015-11-01,619.09,622.09,608.89,619.21,174841050
2015-11-08,619.89,630.38,611.3,622.67,174670380
2015-11-15,623.5,623.5,603.06,622.34,234295670
2015-11-22,620.95,622.51,608.12,611.16,247865830
2015-11-29,611.14,615.96,590.59,590.59,262356960
2015-12-06,589.57,589.76,578.88,582.96,189691430
2015-12-13,581.62,587.62,568.51,578.01,168011400
2015-12-20,581.57,590.01,577.68,578.85,237212650
2015-12-27,581.36,581.92,572.22,579.32,135870900
2016-01-03,579.32,595.57,579.18,595.57,131943240
2016-01-10,593.31,594.68,571.96,575.96,210325030
2016-01-17,574.44,584.03,555.76,555.76,261191430
2016-01-24,543.44,551.88,531.53,539.37,308163790
2016-01-31,546.87,562.79,546.87,561.61,252221640
2016-02-07,562.4,565.97,549.01,563.97,139702760
2016-02-14,,,,,0
2016-02-21,558.64,569.38,554.3,567.51,232714470
2016-02-28,567.87,583.87,567.87,577.71,288161390
2016-03-06,576.98,583.73,570.66,580.94,222596330
2016-03-13,582.6,588.46,580.19,583.89,225353870
2016-03-20,586.63,590.98,581.4,581.95,275059220
2016-03-27,582.85,587.78,571.71,578.24,225732460
2016-04-03,578.45,583.29,566.81,568.27,198576360
2016-04-10,568.01,581.39,563.05,578.97,171644450
2016-04-17,580.79,591.76,580.65,584.47,209791860
2016-04-24,584.14,593.69,572.14,591.6,143609320
2016-05-01,599.85,604.12,593.35,601.25,238130390
2016-05-08,600.63,610.19,597.4,607.55,134724440
2016-05-15,610.78,615.57,597.91,609.97,186234590
2016-05-22,612.03,628.3,608.96,616.4,204080200
2016-05-29,616.81,618.61,605.16,611.0,158301760
2016-06-05,612.4,622.88,612.36,621.05,191761990
2016-06-12,620.61,634.07,615.91,629.27,215699840
2016-06-19,626.68,627.46,615.44,615.75,233204490
2016-06-26,615.98,631.02,591.44,612.69,255955810
2016-07-03,609.64,630.61,601.71,626.34,190849490
2016-07-10,629.19,648.73,629.19,643.56,239719630
2016-07-17,643.77,664.43,633.5,653.63,280199790
2016-07-24,653.82,665.11,626.4,634.34,269188700
2016-07-31,636.37,645.39,627.97,639.17,215577510
2016-08-07,642.04,642.04,608.84,615.06,230452760
2016-08-14,614.38,652.87,609.21,641.11,245283850
2016-08-21,640.59,659.43,639.08,654.42,265631930
2016-08-28,654.43,659.34,642.5,656.71,224017610
2016-09-04,660.07,666.7,654.66,659.09,168407400
2016-09-11,660.24,663.68,647.47,658.66,225673320
2016-09-18,657.61,657.61,639.37,639.37,272210740
2016-09-25,646.47,665.27,643.6,664.31,246820230
2016-10-02,662.79,674.11,661.71,668.44,240706360
2016-10-09,668.47,670.02,654.05,657.54,280990160
2016-10-16,657.58,662.05,641.45,657.59,262031450
2016-10-23,657.08,661.2,648.18,655.17,232164100
2016-10-30,654.17,654.17,639.07,649.27,211296210
2016-11-06,649.28,649.28,627.9,632.54,289846570
2016-11-13,633.03,643.41,620.35,642.0,245196160
2016-11-20,640.06,642.24,632.45,634.35,260871110
2016-11-27,635.82,651.55,634.43,643.38,251658720
2016-12-04,640.75,640.75,622.12,629.64,257918550
2016-12-11,628.6,629.85,614.1,619.64,214720190
2016-12-18,616.5,621.04,606.31,621.04,284968130
2016-12-25,622.19,626.78,614.2,620.75,174880870
2017-01-01,622.91,628.21,621.71,628.21,184514570
2017-01-08,627.65,640.74,627.58,636.34,192854650
2017-01-15,636.82,645.14,636.82,640.07,223056360
2017-01-22,639.59,640.52,630.48,634.28,176254280
2017-01-29,634.81,644.79,634.81,644.79,94988950
2017-02-05,648.11,657.63,646.57,651.18,76718020
2017-02-12,652.5,660.08,649.35,658.78,220696000
2017-02-19,660.03,676.65,659.32,668.1,286059960
2017-02-26,664.9,673.77,661.37,661.81,315684910
2017-03-05,659.63,667.7,649.45,656.77,224384790
2017-03-12,657.26,667.49,656.36,663.49,237485020
2017-03-19,663.86,671.07,659.95,668.35,264574180
2017-03-26,672.52,696.22,672.52,691.76,381642750
2017-04-02,692.82,696.97,685.69,693.22,367506120
2017-04-09,693.42,702.05,685.63,697.62,301439500
2017-04-16,699.54,699.86,674.94,678.45,305141160
2017-04-23,680.27,683.48,665.35,672.6,204446280
2017-04-30,673.12,682.41,665.66,680.49,209173280
2017-05-07,681.7,688.75,680.95,684.17,163290710
2017-05-14,683.15,695.66,680.34,690.84,288733280
2017-05-21,691.33,702.03,691.06,702.03,285353380
2017-05-28,707.27,722.06,706.84,718.87,337403470
2017-06-04,723.27,725.2,711.48,718.33,278994300
2017-06-11,719.05,743.9,720.97,740.2,299982260
2017-06-18,740.65,751.5,736.86,750.07,322084570
2017-06-25,754.03,761.62,752.69,758.24,301391680
2017-07-02,759.9,766.29,751.2,765.41,276149150
2017-07-09,765.52,771.98,760.9,761.61,313572630
2017-07-16,761.69,764.53,743.13,759.97,266314240
2017-07-23,758.53,759.97,728.47,728.47,261107970
2017-07-30,727.57,749.86,723.45,749.86,196476760
2017-08-06,748.88,761.44,747.61,761.44,281722310
2017-08-13,762.13,766.12,737.72,744.99,233742270
2017-08-20,745.48,752.25,738.33,744.3,190290150
2017-08-27,744.23,751.14,736.71,751.14,152064620
2017-09-03,751.59,774.76,749.2,774.06,209382180
2017-09-10,771.91,786.85,771.68,784.74,151290990
2017-09-17,785.06,793.16,775.81,789.49,204804990
2017-09-24,792.16,797.54,785.99,789.7,196850720
2017-10-01,789.81,797.26,785.24,792.72,196397180
2017-10-08,793.64,801.36,785.1,800.42,178977700
2017-10-15,802.89,815.47,798.63,815.47,205436700
2017-10-22,815.27,821.54,811.24,813.99,238869580
2017-10-29,811.49,834.91,804.43,834.91,185579720
2017-11-05,835.33,843.34,826.71,840.04,226742290
2017-11-12,842.91,861.36,839.88,858.2,262100690
2017-11-19,861.0,897.39,858.55,887.41,276615640
2017-11-26,886.49,933.45,883.7,926.21,319133100
2017-12-03,923.8,955.17,923.0,952.46,303534240
2017-12-10,954.31,970.35,919.99,930.25,327263310
2017-12-17,928.39,933.09,883.52,926.7,258626710
2017-12-24,937.81,959.33,926.7,945.88,260762040
2017-12-31,947.06,980.47,944.77,975.52,263871190
2018-01-07,977.2,1014.42,975.49,1007.73,339167370
2018-01-14,1006.25,1058.2,1000.29,1049.86,590120520
2018-01-21,1050.35,1063.46,1013.11,1053.47,550920540
2018-01-28,1059.2,1111.17,1053.47,1104.42,356919220
2018-02-04,1108.98,1118.08,1075.9,1090.4,468705420
2018-02-11,1081.7,1090.4,966.78,996.77,412197130
2018-02-18,1001.7,1055.86,996.77,1054.09,109539800
2018-02-25,1064.55,1089.96,1054.09,1089.96,219143860
2018-03-04,1101.66,1116.79,1089.96,1106.92,437262770
2018-03-11,1113.71,1117.9,1075.78,1106.54,364625660
2018-03-18,1113.42,1121.31,1098.75,1112.93,416151400
2018-03-25,1122.98,1159.1,1112.93,1128.93,387060940
2018-04-01,1126.04,1161.6,1125.03,1153.08,261131960
2018-04-08,1153.11,1180.27,1153.08,1174.37,321663460
2018-04-15,1175.45,1184.45,1121.49,1134.21,373877670
2018-04-22,1133.5,1136.65,1047.76,1089.45,274088240
2018-04-29,1091.18,1098.17,1007.39,1027.97,273563970
2018-05-06,1032.56,1032.56,989.28,1010.89,178804680
2018-05-13,1010.89,1059.68,1003.47,1030.79,263072950
2018-05-20,1030.79,1067.22,989.51,1022.21,219613370
2018-05-27,1022.21,1027.63,936.32,936.32,251184860
2018-06-03,936.32,970.67,881.91,969.15,327151540
2018-06-10,969.15,1034.59,969.15,1025.87,292619550
2018-06-17,1025.87,1034.83,989.53,1005.04,263075350
2018-06-24,1001.79,1006.53,919.26,973.05,248484100
2018-07-01,973.05,988.62,940.15,947.55,173530870
2018-07-08,947.55,947.55,870.49,905.62,270008320
2018-07-15,913.16,916.67,870.59,899.45,198321300
2018-07-22,901.68,946.31,892.39,926.5,239680890
2018-07-29,927.01,944.92,907.84,927.19,243572050
2018-08-05,931.13,949.81,924.38,941.12,251725980
2018-08-12,941.13,954.1,933.84,948.32,228913870
2018-08-19,946.75,969.8,932.84,949.23,311021630
2018-08-26,949.23,963.77,942.33,960.42,253549670
2018-09-02,960.43,978.8,960.43,969.23,282886000
2018-09-09,969.23,978.8,931.79,945.59,197248150
2018-09-16,946.05,967.64,941.07,960.33,259935580
2018-09-23,959.15,978.43,946.06,974.43,343018590
