time,open,high,low,close,volume
2018-09-30,975.35,996.52,975.35,994.73,309476380
2018-10-07,994.76,1000.57,980.75,980.75,353161360
2018-10-14,979.27,979.27,909.04,943.49,414177010
2018-10-21,964.55,949.26,920.29,931.69,228201990
2018-10-28,933.98,937.98,860.13,881.06,264702900
2018-11-04,878.35,905.55,868.91,903.43,235080060
2018-11-11,903.24,909.69,885.65,885.65,186170390
2018-11-18,881.08,888.81,859.86,869.24,182885190
2018-11-25,869.24,900.7,869.24,890.62,198785720
2018-12-02,889.62,910.43,886.91,894.79,182192650
2018-12-09,896.5,933.24,896.5,929.59,283863240
2018-12-16,928.96,935.32,915.91,918.79,224901090
2018-12-23,914.02,914.02,867.19,873.09,235461400
2018-12-30,870.42,879.72,850.52,854.99,189290750
2019-01-06,870.42,872.62,822.32,840.17,121593500
2019-01-13,843.95,862.88,841.88,860.3,163285370
2019-01-20,859.83,868.38,853.34,854.79,159079770
2019-01-27,856.68,869.53,856.44,867.7,183488380
2019-02-03,867.6,874.0,859.38,859.81,176866690
2019-02-10,,,,,0
2019-02-17,862.2,904.11,862.2,897.74,268979500
2019-02-24,900.6,934.35,899.76,929.5,320600400
2019-03-03,929.57,943.97,904.98,915.32,293070880
2019-03-10,916.27,931.23,913.43,914.74,237372050
2019-03-17,915.0,939.09,911.88,927.06,283980360
2019-03-24,929.16,935.63,906.64,912.27,278265470
2019-03-31,911.51,911.51,889.2,900.13,200324030
2019-04-07,901.0,912.86,897.75,904.69,172132950
2019-04-14,904.92,908.79,887.79,893.1,162984840
2019-04-21,893.1,893.1,877.02,880.52,136683190
2019-04-28,880.9,890.69,873.7,890.55,170937570
2019-05-05,892.11,895.66,889.2,895.42,84297130
2019-05-12,886.39,886.39,867.21,876.45,190374170
2019-05-19,876.38,896.24,874.68,890.53,202442150
2019-05-26,896.98,907.64,884.48,884.48,204324530
2019-06-02,884.1,891.61,875.77,876.29,158583260
2019-06-09,875.64,875.64,851.65,869.56,182803970
2019-06-16,874.7,877.38,857.86,861.65,173089300
2019-06-23,860.74,870.35,845.75,866.53,248585570
2019-06-30,854.21,873.33,848.53,864.24,209481370
2019-07-07,854.21,882.09,865.84,880.23,221140250
2019-07-14,877.12,883.03,866.32,874.99,213360810
2019-07-21,881.1,882.82,870.81,880.79,259466270
2019-07-28,880.49,892.81,878.28,887.84,243346340
2019-08-04,889.0,892.22,874.43,885.29,229745690
2019-08-11,882.91,884.07,858.02,878.62,251934950
2019-08-18,879.03,899.91,867.95,892.44,268761860
2019-08-25,894.79,904.41,889.39,900.53,233238110
2019-09-01,899.1,899.21,882.21,892.51,249681260
2019-09-08,892.51,894.11,883.96,885.95,169621750
2019-09-15,885.95,905.31,881.12,905.05,234104310
2019-09-22,905.0,920.77,902.99,915.16,296819220
2019-09-29,916.15,925.5,906.74,924.83,291227910
2019-10-06,924.83,930.8,911.6,915.16,317914980
2019-10-13,916.51,917.88,906.88,916.68,305335660
2019-10-20,916.9,927.82,916.9,919.13,314378090
2019-10-27,918.01,927.05,912.75,927.05,293348250
2019-11-03,928.01,934.21,922.17,933.55,315664890
2019-11-10,933.96,948.09,932.36,944.7,384277370
2019-11-17,944.72,946.37,922.6,927.36,367851330
2019-11-24,927.49,929.17,885.83,892.31,371236210
2019-12-01,892.31,900.95,882.85,887.47,320486040
2019-12-08,887.47,889.37,865.46,880.43,350893390
2019-12-15,880.16,888.34,869.27,880.55,326630160
2019-12-22,878.88,879.64,858.77,868.37,346391350
2019-12-29,871.63,876.38,864.88,876.38,250996460
2020-01-05,876.61,890.38,876.42,883.28,171565970
2020-01-12,882.51,888.09,861.51,885.52,248809520
2020-01-19,885.52,897.63,880.58,894.84,231259800
2020-01-26,894.6,909.41,891.75,909.09,148764950
2020-02-02,908.2,909.09,848.63,848.63,163403930
2020-02-09,848.42,865.91,803.73,863.49,398935450
2020-02-16,863.28,870.1,848.21,865.86,330783520
2020-02-23,865.83,877.52,858.61,868.89,297017300
2020-03-01,867.56,868.89,823.09,831.97,344412070
2020-03-08,831.25,846.58,827.12,835.97,307402680
2020-03-15,835.65,835.65,674.36,716.65,523153890
2020-03-22,716.65,716.65,668.9,673.7,386272370
2020-03-29,671.05,671.05,619.07,642.23,429969760
2020-04-05,641.92,649.15,598.6,649.15,315896200
2020-04-12,649.15,704.18,649.15,695.74,569193640
2020-04-19,695.84,736.17,695.84,734.98,442479680
2020-04-26,736.1,742.27,692.03,725.05,442046600
2020-05-03,724.14,735.28,711.84,715.33,216337900
2020-05-10,714.9,773.22,706.47,760.15,420645370
2020-05-17,760.86,788.06,760.15,773.95,501208650
2020-05-24,773.95,815.55,770.61,803.14,528904680
2020-05-31,803.35,821.36,799.23,806.23,471065000
2020-06-07,806.44,831.49,806.44,826.47,696572600
2020-06-14,826.79,845.63,782.7,807.76,847342580
2020-06-21,808.58,813.59,778.71,808.28,442894110
2020-06-28,811.47,813.47,791.38,795.53,353783180
2020-07-05,795.11,795.11,765.62,789.87,325691340
2020-07-12,790.08,819.45,789.87,809.02,365949140
2020-07-19,809.03,819.83,798.21,814.16,309162600
2020-07-26,814.0,814.0,760.56,772.29,413020110
2020-08-02,767.3,772.29,722.85,740.73,438692970
2020-08-09,740.33,787.27,738.64,782.15,355030200
2020-08-16,782.5,801.61,781.04,791.98,346344720
2020-08-23,791.89,795.05,782.52,793.6,294273770
2020-08-30,793.46,828.88,793.46,821.93,473915540
2020-09-06,822.01,844.27,820.66,840.54,369290980
2020-09-13,840.64,843.8,816.51,825.56,394330290
2020-09-20,825.69,842.1,825.69,841.26,397896480
2020-09-27,841.28,860.34,841.28,854.71,544001550
2020-10-04,854.84,871.99,850.61,861.51,645734570
2020-10-11,861.51,876.31,861.51,874.53,676054830
2020-10-18,874.72,906.17,871.58,901.59,735675560
2020-10-25,899.61,930.59,899.42,930.3,739735450
2020-11-01,929.5,942.72,875.97,892.55,822448010
2020-11-08,892.68,913.2,889.83,902.91,483404670
2020-11-15,902.91,931.2,902.91,931.2,569517460
2020-11-22,931.4,950.89,915.23,950.89,747551020
2020-11-29,950.98,971.11,946.18,971.11,823438510
2020-12-06,971.39,988.68,951.92,984.34,935523550
2020-12-13,984.25,1008.65,984.07,1008.65,783874300
2020-12-20,1008.86,1037.98,1008.86,1036.65,922484350
2020-12-27,1038.0,1058.91,1013.9,1052.13,970175800
2021-01-03,1053.37,1074.02,1047.45,1070.77,652718240
2021-01-10,1072.44,1156.38,1072.44,1147.86,1086085300
2021-01-17,1148.06,1185.46,1148.06,1182.2,1053998900
2021-01-24,1183.25,1188.53,1073.13,1156.58,1201589200
2021-01-31,1156.55,1164.7,978.85,1048.31,1200989200
2021-02-07,1048.01,1135.5,1025.18,1135.5,838495400
2021-02-14,1135.5,1136.38,1077.4,1129.49,401008100
2021-02-21,1130.19,1188.61,1129.49,1180.59,523541500
2021-02-28,1180.48,1192.04,1153.41,1173.6,886401000
2021-03-07,1173.72,1203.84,1157.45,1174.16,902838700
2021-03-14,1175.19,1193.97,1150.18,1187.81,795484200
2021-03-21,1187.84,1211.54,1177.05,1203.36,833714800
2021-03-28,1204.0,1207.28,1143.08,1167.19,844921700
2021-04-04,1167.3,1243.67,1167.3,1238.03,956572100
2021-04-11,1240.24,1263.03,1238.03,1253.26,990592300
2021-04-18,1254.39,1300.84,1253.26,1276.87,1215600400
2021-04-25,1277.11,1331.56,1262.89,1301.39,933682300
2021-05-02,1301.39,1312.62,1264.57,1312.28,837959700
2021-05-09,1312.08,1360.76,1285.9,1340.73,1067161300
2021-05-16,1339.75,1386.09,1335.39,1380.02,1352037800
2021-05-23,1381.13,1433.01,1367.85,1425.04,1325098700
2021-05-30,1425.11,1460.68,1421.17,1458.78,1264918300
2021-06-06,1459.04,1509.38,1449.66,1508.35,1480949200
2021-06-13,1508.08,1508.65,1426.04,1487.61,1436628000
2021-06-20,1488.88,1504.32,1445.39,1481.3,1140454300
2021-06-27,1481.15,1502.79,1473.11,1500.3,970097200
2021-07-04,1502.02,1558.45,1500.3,1554.59,1107825600
2021-07-11,1557.41,1565.29,1472.81,1494.43,1421366900
2021-07-18,1488.29,1495.92,1395.16,1438.05,1144514700
2021-07-25,1403.96,1438.05,1357.31,1401.53,1037730100
2021-08-01,1397.01,1451.45,1384.87,1447.23,854688100
2021-08-08,1443.6,1491.52,1438.35,1476.79,1048074800
2021-08-15,1472.78,1508.92,1463.48,1484.25,1028289100
2021-08-22,1490.7,1512.27,1436.24,1450.45,1223718600
2021-08-29,1443.67,1445.75,1391.88,1418.57,962291500
2021-09-05,1427.48,1437.38,1418.57,1426.94,483264400
2021-09-12,1433.03,1454.82,1429.55,1448.33,871547500
2021-09-19,1450.0,1459.94,1432.76,1455.59,764702600
2021-09-26,1468.11,1474.66,1433.77,1459.94,750333700
2021-10-03,1462.86,1464.5,1430.89,1441.83,767260800
2021-10-10,1442.87,1476.54,1433.05,1476.54,811363000
2021-10-17,1481.29,1519.11,1480.31,1504.84,822661700
2021-10-24,1508.88,1517.7,1486.26,1488.71,785919100
2021-10-31,1492.35,1534.51,1467.02,1532.35,936046000
2021-11-07,1534.17,1537.59,1513.98,1531.76,1093026800
2021-11-14,1535.12,1542.75,1503.77,1527.94,1044966500
2021-11-21,1534.16,1534.44,1486.59,1500.05,1192106700
2021-11-28,1503.19,1587.0,1500.05,1566.55,1361805100
2021-12-05,1541.22,1568.09,1503.98,1503.98,1101636400
2021-12-12,1507.45,1533.23,1464.91,1519.46,921805400
2021-12-19,1523.74,1529.93,1501.41,1513.56,895494300
2021-12-26,1519.69,1521.62,1470.94,1506.67,1015554600
2022-01-02,1515.24,1537.32,1500.31,1535.71,807873000
2022-01-09,1536.45,1562.93,1532.24,1532.24,862298700
2022-01-16,1531.13,1548.49,1484.93,1523.57,1113916800
2022-01-23,1523.17,1529.28,1464.41,1502.16,1029120300
2022-01-30,1496.36,1535.57,1465.76,1532.24,1025042400
2022-02-06,,,,,0
2022-02-13,1548.38,1570.32,1536.02,1545.92,1025055600
2022-02-20,1530.5,1540.51,1505.07,1531.47,858746200
2022-02-27,1530.65,1547.19,1503.22,1526.5,1018367600
2022-03-06,1525.58,1533.32,1495.16,1525.34,1136204400
2022-03-13,1514.76,1518.32,1469.22,1477.14,961936500
2022-03-20,1471.44,1482.96,1454.34,1476.94,678258500
2022-03-27,1480.29,1519.58,1480.29,1498.36,637341700
2022-04-03,1493.12,1542.47,1477.72,1542.47,768772300
2022-04-10,1558.21,1566.09,1524.31,1524.31,841910100
2022-04-17,1530.3,1534.28,1491.26,1493.74,595028200
2022-04-24,1493.17,1493.24,1419.05,1444.32,816472900
2022-05-01,1444.79,1445.62,1318.5,1417.31,710021800
2022-05-08,1415.43,1415.45,1371.0,1373.21,365908800
2022-05-15,1358.56,1360.64,1219.52,1223.76,851405000
2022-05-22,1254.88,1298.69,1203.51,1282.51,737727900
2022-05-29,1287.49,1336.99,1242.36,1335.68,722189900
2022-06-05,1337.39,1342.87,1313.4,1327.4,604188700
2022-06-12,1328.73,1348.4,1297.98,1325.69,707983700
2022-06-19,1295.26,1300.45,1229.74,1258.03,856571300
2022-06-26,1258.3,1262.83,1212.69,1235.47,679942100
2022-07-03,1238.23,1276.23,1225.64,1252.24,612368900
2022-07-10,1256.2,1260.72,1209.97,1231.54,620676400
2022-07-17,1224.2,1228.48,1200.15,1220.14,591281400
2022-07-24,1225.4,1241.65,1204.61,1228.84,561866300
2022-07-31,1228.11,1243.17,1211.42,1232.0,605719600
2022-08-07,1233.85,1281.46,1233.64,1272.06,869130700
2022-08-14,1270.27,1289.29,1267.04,1280.96,710002100
2022-08-21,1287.13,1311.73,1285.02,1294.93,767200000
2022-08-28,1294.78,1320.16,1275.57,1306.81,653384300
2022-09-04,1296.03,1307.12,1275.4,1301.44,390746800
2022-09-11,1300.5,1305.9,1259.35,1275.64,705151900
2022-09-18,1281.62,1285.17,1248.13,1252.78,593157736
2022-09-25,1251.43,1253.45,1210.65,1215.41,510574500
2022-10-02,1199.39,1201.89,1128.57,1152.01,591903915
2022-10-09,1141.87,1144.95,1027.64,1039.54,811271488
2022-10-16,1025.48,1070.3,987.27,1061.39,795582642
2022-10-23,1051.23,1068.9,1002.09,1010.57,639869649
2022-10-30,1011.54,1046.04,950.19,1029.49,730320154
2022-11-06,1027.57,1049.77,971.72,997.92,977868282
2022-11-13,992.4,999.43,925.02,948.86,997726677
2022-11-20,945.97,977.19,863.31,971.2,1129145201
2022-11-27,970.64,985.18,925.55,967.49,962854248
2022-12-04,974.42,1092.99,974.23,1092.99,1795310688
2022-12-11,1094.39,1120.56,1037.15,1065.08,1564675709
2022-12-18,1071.27,1077.27,1028.37,1064.07,1152902754
2022-12-25,1063.72,1081.55,1011.9,1034.13,1073341906
2023-01-01,1032.42,1033.17,985.67,1005.19,668997000
2023-01-08,1010.52,1075.33,1010.03,1057.4,689001259
2023-01-15,1065.24,1077.45,1052.09,1069.86,677683713
2023-01-22,1072.44,1126.12,1066.78,1121.92,686555243
2023-01-29,1128.45,1142.08,1125.12,1130.65,166064105
2023-02-05,1132.45,1132.97,1081.05,1085.7,1031184606
2023-02-12,1078.72,1096.93,1048.13,1048.74,743111087
2023-02-19,1044.49,1057.59,1024.98,1053.72,691688221
2023-02-26,1052.38,1096.35,1026.92,1030.42,806282631
2023-03-05,1028.67,1037.73,1001.05,1013.35,518621574
2023-03-12,1022.57,1056.56,1014.26,1047.2,716007603
2023-03-19,1042.6,1064.65,1032.51,1047.71,882770922
2023-03-26,1041.86,1056.67,1016.77,1051.42,692778310
2023-04-02,1052.68,1078.15,1046.8,1073.68,858120617
2023-04-09,1080.9,1093.99,1071.6,1078.88,979110896
2023-04-16,1082.62,1087.6,1063.43,1063.43,899279883
2023-04-23,1063.18,1068.54,1045.78,1046.18,590721269
2023-04-30,1049.24,1054.0,1029.94,1051.43,596702527
2023-05-07,1046.32,1047.93,1035.07,1038.46,218599675
2023-05-14,1041.07,1066.44,1041.04,1066.44,674196089
2023-05-21,1067.26,1080.72,1060.72,1068.84,745539103
2023-05-28,1070.37,1076.89,1057.35,1060.81,716742921
2023-06-04,1063.62,1089.22,1060.29,1086.96,923291232
2023-06-11,1097.53,1110.87,1089.37,1100.85,1158864115
2023-06-18,1104.08,1125.62,1092.3,1109.06,1141935654
2023-06-25,1110.01,1127.29,1095.38,1126.76,956445124
2023-07-02,1130.04,1143.53,1118.53,1123.13,1044424342
2023-07-09,1127.12,1134.68,1115.91,1129.43,904318536
2023-07-16,1134.97,1162.16,1132.73,1160.59,1179236627
2023-07-23,1164.52,1186.6,1159.05,1186.6,1121579746
2023-07-30,1191.3,1212.45,1182.45,1212.45,1281559220
2023-08-06,1224.47,1240.99,1207.43,1231.42,1427997457
2023-08-13,1230.38,1254.21,1221.03,1240.77,1205410105
2023-08-20,1245.06,1259.5,1187.03,1190.1,1368491334
2023-08-27,1190.69,1207.84,1158.6,1193.93,1127555389
2023-09-03,1200.26,1235.71,1199.02,1234.53,804635406
2023-09-10,1241.49,1268.05,1238.44,1249.14,1006876931
2023-09-17,1251.38,1260.37,1227.32,1238.81,1399472482
2023-09-24,1235.2,1237.21,1180.11,1197.69,1246834344
2023-10-01,1195.36,1199.65,1141.09,1166.26,1036096128
2023-10-08,1166.64,1173.06,1118.74,1139.78,808514909
2023-10-15,1139.07,1172.14,1135.67,1166.66,708284831
2023-10-22,1165.75,1168.02,1094.78,1123.69,870975990
2023-10-29,1122.73,1124.85,1050.32,1067.57,829946567
2023-11-05,1063.14,1095.71,1034.04,1086.19,888864831
2023-11-12,1094.14,1137.05,1086.85,1109.05,975479766
2023-11-19,1109.14,1144.88,1096.44,1103.53,1081383471
2023-11-26,1091.66,1114.87,1068.59,1087.34,811922403
2023-12-03,1086.89,1097.42,1068.24,1090.39,647226562
2023-12-10,1094.42,1118.81,1093.85,1114.89,1084293604
2023-12-17,1118.79,1124.71,1097.4,1097.4,818592946
2023-12-24,1098.77,1099.53,1076.36,1097.45,661610995
2023-12-31,1099.72,1136.02,1099.44,1131.46,763960136
2024-01-07,1137.11,1167.27,1126.57,1161.14,1015605522
2024-01-14,1164.43,1172.49,1149.61,1163.66,1436531458
2024-01-21,1168.07,1185.23,1155.25,1185.23,1017386680
2024-01-28,1189.98,1193.19,1174.11,1182.82,963845123
2024-02-04,1184.54,1185.62,1163.51,1174.76,1072090818
2024-02-11,1176.74,1214.54,1176.3,1212.7,653196489
2024-02-18,1213.84,1226.09,1213.84,1224.54,497506350
2024-02-25,1228.71,1256.11,1222.94,1223.09,1583915853
2024-03-03,1223.83,1276.9,1220.3,1267.07,1478262809
2024-03-10,1271.05,1288.06,1250.2,1250.2,1503082849
2024-03-17,1250.08,1277.29,1232.4,1256.42,1264865624
2024-03-24,1256.37,1295.79,1215.67,1284.14,1519536961
2024-03-31,1283.64,1306.42,1266.79,1296.9,1160354200
2024-04-07,1293.36,1298.59,1251.84,1257.78,1368912836
2024-04-14,1257.23,1285.3,1248.24,1284.74,1009923157
2024-04-21,1283.98,1287.46,1186.51,1194.03,1350586953
2024-04-28,1204.41,1245.52,1191.61,1240.5,1004599958
2024-05-05,1244.15,1259.83,1239.02,1255.62,376900116
2024-05-12,1262.41,1289.92,1256.67,1277.47,988925222
2024-05-19,1280.1,1312.95,1266.27,1310.15,1142873022
2024-05-26,1317.61,1322.13,1272.98,1283.46,1438046734
2024-06-02,1286.97,1302.56,1263.44,1275.97,1103349401
2024-06-09,1285.07,1314.56,1284.95,1308.03,1194675924
2024-06-16,1314.28,1339.17,1301.43,1316.46,1468258566
2024-06-23,1317.64,1326.88,1300.67,1319.93,1285264045
2024-06-30,1317.31,1319.51,1272.27,1278.32,1178251104
2024-07-07,1278.22,1316.7,1271.2,1316.18,905791661
2024-07-14,1317.01,1324.91,1298.45,1301.81,1034273340
2024-07-21,1301.83,1324.55,1290.05,1302.32,1354894849
2024-07-28,1299.69,1305.96,1262.77,1281.84,1081433558
2024-08-04,1287.85,1303.86,1253.68,1281.01,1088344632
2024-08-11,1262.68,1265.94,1226.37,1264.84,1207039069
2024-08-18,1267.05,1291.89,1259.6,1291.68,903542479
2024-08-25,1296.6,1323.9,1294.21,1321.15,1080478709
2024-09-01,1323.26,1333.56,1315.97,1331.52,1001458918
2024-09-08,1319.88,1322.56,1304.78,1315.39,604123671
2024-09-15,1310.11,1312.49,1285.66,1294.3,781126710
2024-09-22,1292.54,1336.79,1281.16,1326.0,1092086411
2024-09-29,1329.93,1361.2,1318.29,1352.57,1568843389
2024-10-06,1351.21,1371.67,1336.21,1336.21,1531822252
2024-10-13,1342.85,1370.15,1328.45,1362.5,1237676541
2024-10-20,1362.84,1373.66,1346.14,1362.69,1158428406
2024-10-27,1361.28,1366.36,1322.69,1325.54,1179594754
2024-11-03,1324.7,1341.01,1322.97,1325.62,912121182
2024-11-10,1325.94,1336.29,1311.03,1317.34,858244196
2024-11-17,1317.34,1318.71,1270.44,1271.22,1124741646
2024-11-24,1270.71,1292.21,1250.67,1286.07,969207621
2024-12-01,1286.46,1311.67,1285.82,1311.26,676489235
2024-12-08,1315.77,1341.57,1295.73,1337.28,900538689
2024-12-15,1337.23,1344.37,1328.87,1331.58,815959677
2024-12-22,1331.95,1335.4,1309.17,1317.77,696109992
2024-12-29,1321.49,1350.07,1315.01,1346.84,858672347
2025-01-05,1344.92,1347.35,1337.86,1344.75,278456081
